0 verbose cli /Users/polite/.nvm/versions/node/v22.17.1/bin/node /Users/polite/.nvm/versions/node/v22.17.1/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/Users/polite/.nvm/versions/node/v22.17.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/.npmrc
5 silly config load:file:/Users/polite/.npmrc
6 silly config load:file:/Users/polite/.npm-global/etc/npmrc
7 verbose title npm i @types/jsonwebtoken
8 verbose argv "i" "--save-dev" "@types/jsonwebtoken"
9 verbose logfile logs-max:10 dir:/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma/C:UsersmynameAppDataRoamingnpm-cache/_logs/2025-07-17T14_26_03_432Z-
10 verbose logfile /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma/C:UsersmynameAppDataRoamingnpm-cache/_logs/2025-07-17T14_26_03_432Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/jsonwebtoken@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonwebtoken cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonwebtoken 349ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonwebtoken set size:undefined disposed:false
18 silly placeDep ROOT @types/jsonwebtoken@9.0.10 OK for: frontend@0.1.0 want: *
19 silly fetch manifest @types/ms@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fms cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fms 106ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fms set size:undefined disposed:false
23 silly placeDep ROOT @types/ms@2.1.0 OK for: @types/jsonwebtoken@9.0.10 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
163 http fetch GET 200 https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.10.tgz 210ms (cache miss)
164 silly ADD node_modules/@types/ms
165 silly ADD node_modules/@types/jsonwebtoken
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 verbose cwd /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma
232 verbose os Darwin 21.6.0
233 verbose node v22.17.1
234 verbose npm  v10.9.2
235 verbose exit 0
236 info ok
